;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.11.2018. 14:13:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0762	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0764	0x4D51    LDR	R5, [PC, #324]
0x0766	0x4C38    LDR	R4, [PC, #224]
0x0768	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x076A	0x4D51    LDR	R5, [PC, #324]
0x076C	0x4C38    LDR	R4, [PC, #224]
0x076E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0770	0x9C06    LDR	R4, [SP, #24]
0x0772	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0774	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0778	0xF8AD0008  STRH	R0, [SP, #8]
0x077C	0x4630    MOV	R0, R6
0x077E	0xF7FFFDF5  BL	_GPIO_Alternate_Function_Enable+0
0x0782	0xF8BD0008  LDRH	R0, [SP, #8]
0x0786	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x078A	0xF10B0510  ADD	R5, R11, #16
0x078E	0x2400    MOVS	R4, #0
0x0790	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0792	0xF10B0510  ADD	R5, R11, #16
0x0796	0x682C    LDR	R4, [R5, #0]
0x0798	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x079A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x079C	0xF10B050C  ADD	R5, R11, #12
0x07A0	0x2400    MOVS	R4, #0
0x07A2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x07A4	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x07A6	0xF4406080  ORR	R0, R0, #1024
0x07AA	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x07AC	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x07AE	0xF10B050C  ADD	R5, R11, #12
0x07B2	0x682C    LDR	R4, [R5, #0]
0x07B4	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x07B6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x07B8	0xF10B060C  ADD	R6, R11, #12
0x07BC	0x2501    MOVS	R5, #1
0x07BE	0x6834    LDR	R4, [R6, #0]
0x07C0	0xF365344D  BFI	R4, R5, #13, #1
0x07C4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x07C6	0xF10B060C  ADD	R6, R11, #12
0x07CA	0x2501    MOVS	R5, #1
0x07CC	0x6834    LDR	R4, [R6, #0]
0x07CE	0xF36504C3  BFI	R4, R5, #3, #1
0x07D2	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x07D4	0xF10B060C  ADD	R6, R11, #12
0x07D8	0x2501    MOVS	R5, #1
0x07DA	0x6834    LDR	R4, [R6, #0]
0x07DC	0xF3650482  BFI	R4, R5, #2, #1
0x07E0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x07E2	0xF10B0514  ADD	R5, R11, #20
0x07E6	0x2400    MOVS	R4, #0
0x07E8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x07EA	0x9D03    LDR	R5, [SP, #12]
0x07EC	0x2419    MOVS	R4, #25
0x07EE	0x4365    MULS	R5, R4, R5
0x07F0	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x07F4	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x07F8	0x2464    MOVS	R4, #100
0x07FA	0xFBB7F4F4  UDIV	R4, R7, R4
0x07FE	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0800	0x0935    LSRS	R5, R6, #4
0x0802	0x2464    MOVS	R4, #100
0x0804	0x436C    MULS	R4, R5, R4
0x0806	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0808	0x0124    LSLS	R4, R4, #4
0x080A	0xF2040532  ADDW	R5, R4, #50
0x080E	0x2464    MOVS	R4, #100
0x0810	0xFBB5F4F4  UDIV	R4, R5, R4
0x0814	0xF004040F  AND	R4, R4, #15
0x0818	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x081C	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x0820	0xB2A4    UXTH	R4, R4
0x0822	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0824	0xF8DDE000  LDR	LR, [SP, #0]
0x0828	0xB009    ADD	SP, SP, #36
0x082A	0x4770    BX	LR
0x082C	0x38004001  	USART1_SR+0
0x0830	0x03384242  	RCC_APB2ENR+0
0x0834	0x0A290000  	_UART1_Write+0
0x0838	0x00502000  	_UART_Wr_Ptr+0
0x083C	0xFFFFFFFF  	_UART1_Read+0
0x0840	0x00542000  	_UART_Rd_Ptr+0
0x0844	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0848	0x00582000  	_UART_Rdy_Ptr+0
0x084C	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0850	0x005C2000  	_UART_Tx_Idle_Ptr+0
0x0854	0x44004000  	USART2_SR+0
0x0858	0x03C44242  	RCC_APB1ENR+0
0x085C	0x0A610000  	_UART2_Write+0
0x0860	0xFFFFFFFF  	_UART2_Read+0
0x0864	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0868	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x086C	0x48004000  	USART3_SR+0
0x0870	0x03C84242  	RCC_APB1ENR+0
0x0874	0x0A450000  	_UART3_Write+0
0x0878	0xFFFFFFFF  	_UART3_Read+0
0x087C	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0880	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0884	0x4C004000  	UART4_SR+0
0x0888	0x03CC4242  	RCC_APB1ENR+0
0x088C	0x09810000  	_UART4_Write+0
0x0890	0xFFFFFFFF  	_UART4_Read+0
0x0894	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0898	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x089C	0x50004000  	UART5_SR+0
0x08A0	0x03D04242  	RCC_APB1ENR+0
0x08A4	0x09650000  	_UART5_Write+0
0x08A8	0xFFFFFFFF  	_UART5_Read+0
0x08AC	0xFFFFFFFF  	_UART5_Data_Ready+0
0x08B0	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x01F4	0xB082    SUB	SP, SP, #8
0x01F6	0xF8CDE000  STR	LR, [SP, #0]
0x01FA	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x01FC	0x4619    MOV	R1, R3
0x01FE	0x9101    STR	R1, [SP, #4]
0x0200	0xF7FFFFA6  BL	_Get_Fosc_kHz+0
0x0204	0xF24031E8  MOVW	R1, #1000
0x0208	0xFB00F201  MUL	R2, R0, R1
0x020C	0x9901    LDR	R1, [SP, #4]
0x020E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x0210	0x491F    LDR	R1, [PC, #124]
0x0212	0x7809    LDRB	R1, [R1, #0]
0x0214	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0218	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x021A	0x491E    LDR	R1, [PC, #120]
0x021C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x021E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0220	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x0222	0x1D1A    ADDS	R2, R3, #4
0x0224	0x6819    LDR	R1, [R3, #0]
0x0226	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0228	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x022A	0x4919    LDR	R1, [PC, #100]
0x022C	0x8809    LDRH	R1, [R1, #0]
0x022E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0232	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0234	0x4917    LDR	R1, [PC, #92]
0x0236	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0238	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x023A	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x023C	0xF2030208  ADDW	R2, R3, #8
0x0240	0x1D19    ADDS	R1, R3, #4
0x0242	0x6809    LDR	R1, [R1, #0]
0x0244	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0246	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0248	0x4911    LDR	R1, [PC, #68]
0x024A	0x8809    LDRH	R1, [R1, #0]
0x024C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0250	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x0252	0x4910    LDR	R1, [PC, #64]
0x0254	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0256	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0258	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x025A	0xF203020C  ADDW	R2, R3, #12
0x025E	0x1D19    ADDS	R1, R3, #4
0x0260	0x6809    LDR	R1, [R1, #0]
0x0262	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0264	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x0266	0x490A    LDR	R1, [PC, #40]
0x0268	0x8809    LDRH	R1, [R1, #0]
0x026A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x026E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x0270	0x4909    LDR	R1, [PC, #36]
0x0272	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0274	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0276	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0278	0xF2030210  ADDW	R2, R3, #16
0x027C	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0280	0x6809    LDR	R1, [R1, #0]
0x0282	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0286	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x0288	0xF8DDE000  LDR	LR, [SP, #0]
0x028C	0xB002    ADD	SP, SP, #8
0x028E	0x4770    BX	LR
0x0290	0x10044002  	RCC_CFGRbits+0
0x0294	0x19120000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0298	0x14B40000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0150	0x4801    LDR	R0, [PC, #4]
0x0152	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0154	0x4770    BX	LR
0x0156	0xBF00    NOP
0x0158	0x00442000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x10C8	0xB081    SUB	SP, SP, #4
0x10CA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x10CE	0x4909    LDR	R1, [PC, #36]
0x10D0	0xB402    PUSH	(R1)
0x10D2	0xF2400300  MOVW	R3, #0
0x10D6	0xF2400200  MOVW	R2, #0
0x10DA	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x10DE	0xF7FFFC0B  BL	_UART2_Init_Advanced+0
0x10E2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x10E4	0x4A04    LDR	R2, [PC, #16]
0x10E6	0x4905    LDR	R1, [PC, #20]
0x10E8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x10EA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x10EC	0xF8DDE000  LDR	LR, [SP, #0]
0x10F0	0xB001    ADD	SP, SP, #4
0x10F2	0x4770    BX	LR
0x10F4	0x16C40000  	__GPIO_MODULE_USART2_PD56+0
0x10F8	0x0A610000  	_UART2_Write+0
0x10FC	0x00402000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x08F8	0xB081    SUB	SP, SP, #4
0x08FA	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x08FE	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x0900	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0902	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0904	0xB408    PUSH	(R3)
0x0906	0xB293    UXTH	R3, R2
0x0908	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x090A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x090C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x090E	0xF7FFFEAF  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0912	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x0914	0xF8DDE000  LDR	LR, [SP, #0]
0x0918	0xB001    ADD	SP, SP, #4
0x091A	0x4770    BX	LR
0x091C	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1138	0xB081    SUB	SP, SP, #4
0x113A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x113E	0x4909    LDR	R1, [PC, #36]
0x1140	0xB402    PUSH	(R1)
0x1142	0xF2400300  MOVW	R3, #0
0x1146	0xF2400200  MOVW	R2, #0
0x114A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x114E	0xF7FFFBF5  BL	_UART1_Init_Advanced+0
0x1152	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1154	0x4A04    LDR	R2, [PC, #16]
0x1156	0x4905    LDR	R1, [PC, #20]
0x1158	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x115A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x115C	0xF8DDE000  LDR	LR, [SP, #0]
0x1160	0xB001    ADD	SP, SP, #4
0x1162	0x4770    BX	LR
0x1164	0x18080000  	__GPIO_MODULE_USART1_PA9_10+0
0x1168	0x0A290000  	_UART1_Write+0
0x116C	0x00402000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x093C	0xB081    SUB	SP, SP, #4
0x093E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0942	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0944	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0946	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0948	0xB408    PUSH	(R3)
0x094A	0xB293    UXTH	R3, R2
0x094C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x094E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0950	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0952	0xF7FFFE8D  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0956	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0958	0xF8DDE000  LDR	LR, [SP, #0]
0x095C	0xB001    ADD	SP, SP, #4
0x095E	0x4770    BX	LR
0x0960	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1100	0xB081    SUB	SP, SP, #4
0x1102	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1106	0x4909    LDR	R1, [PC, #36]
0x1108	0xB402    PUSH	(R1)
0x110A	0xF2400300  MOVW	R3, #0
0x110E	0xF2400200  MOVW	R2, #0
0x1112	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1116	0xF7FFFBEF  BL	_UART2_Init_Advanced+0
0x111A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x111C	0x4A04    LDR	R2, [PC, #16]
0x111E	0x4905    LDR	R1, [PC, #20]
0x1120	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x1122	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1124	0xF8DDE000  LDR	LR, [SP, #0]
0x1128	0xB001    ADD	SP, SP, #4
0x112A	0x4770    BX	LR
0x112C	0x16C40000  	__GPIO_MODULE_USART2_PD56+0
0x1130	0x0A610000  	_UART2_Write+0
0x1134	0x00402000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1328	0xB083    SUB	SP, SP, #12
0x132A	0xF8CDE000  STR	LR, [SP, #0]
0x132E	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1330	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1332	0x220D    MOVS	R2, #13
0x1334	0xF88D2008  STRB	R2, [SP, #8]
0x1338	0x220A    MOVS	R2, #10
0x133A	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x133E	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1340	0xF7FFFE96  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1344	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1346	0x7802    LDRB	R2, [R0, #0]
0x1348	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x134A	0x9001    STR	R0, [SP, #4]
0x134C	0xF7FFFE90  BL	easymx_v7_STM32F107VC__log_write+0
0x1350	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1352	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1354	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1356	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1358	0x7802    LDRB	R2, [R0, #0]
0x135A	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x135C	0x9001    STR	R0, [SP, #4]
0x135E	0xF7FFFE87  BL	easymx_v7_STM32F107VC__log_write+0
0x1362	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1364	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1366	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1368	0xAA02    ADD	R2, SP, #8
0x136A	0x4610    MOV	R0, R2
0x136C	0xF7FFFE80  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1370	0xF10D0209  ADD	R2, SP, #9
0x1374	0x4610    MOV	R0, R2
0x1376	0xF7FFFE7B  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x137A	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x137C	0x2006    MOVS	R0, #6
0x137E	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1380	0x2900    CMP	R1, #0
0x1382	0xD0DD    BEQ	L_mikrobus_logWrite97
0x1384	0x2901    CMP	R1, #1
0x1386	0xD0DE    BEQ	L_mikrobus_logWrite98
0x1388	0x2902    CMP	R1, #2
0x138A	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x138C	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x138E	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1390	0xF8DDE000  LDR	LR, [SP, #0]
0x1394	0xB003    ADD	SP, SP, #12
0x1396	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x1070	0xB081    SUB	SP, SP, #4
0x1072	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x1076	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x1078	0xB2CC    UXTB	R4, R1
0x107A	0xB2A0    UXTH	R0, R4
0x107C	0x4C03    LDR	R4, [PC, #12]
0x107E	0x6824    LDR	R4, [R4, #0]
0x1080	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x1082	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x1084	0xF8DDE000  LDR	LR, [SP, #0]
0x1088	0xB001    ADD	SP, SP, #4
0x108A	0x4770    BX	LR
0x108C	0x00402000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x0920	0xB081    SUB	SP, SP, #4
0x0922	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x0926	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0928	0x4803    LDR	R0, [PC, #12]
